5,Abigail,2024,1 h 49 min,18,"7,1","Um grupo de criminosos sequestra uma bailarina de doze anos, filha de um poderoso homem do submundo, para coletar um resgate de US$ 50 milhões. Em uma mansão isolada, os raptores logo descobrem que não estão com uma garota normal."
2,Duna: Parte 2,2024,2 h 46 min,14,"8,7","Diante da difícil escolha entre o amor de sua vida e o destino do universo conhecido, Paul Atreides, agora ao lado de Chani e dos Fremen, dará tudo de si para evitar o futuro terrível que só ele pode prever."
1,Guerra Civil,2024,1 h 49 min,18,"7,6","Em um futuro distópico, um grupo de jornalistas percorre os Estados Unidos durante um intenso conflito que envolve toda a nação."
4,Argylle: O Superespião,2024,2 h 19 min,14,"5,7","Quando as tramas dos livros de uma reclusa autora de romances de espionagem sobre o agente secreto Argylle começam a espelhar as ações de uma verídica organização de espionagem, as linhas entre o fictício e o real começam a se entrelaçar."
10,Rebel Moon - Parte 2: A Marcadora de Cicatrizes,2024,2 h 2 min,PG-13,"5,2","Kora e os guerreiros sobreviventes se preparam para defender Veldt, seu novo lar, ao lado de seu povo contra o Realm. Os guerreiros enfrentam seus passados, revelando suas motivações antes que as forças do Realm."
9,Matador de Aluguel,2024,2 h 1 min,16,"6,2","Um ex-lutador do UFC consegue um emprego como segurança em um estabelecimento na Flórida Keys, apenas para descobrir que este paraíso não é tudo o que parece."
8,Fúria Primitiva,2024,2 h 1 min,R,"7,3",Um jovem indiano inicia uma jornada de vingança contra os líderes corruptos que assassinaram a sua mãe e continuam a vitimar sistematicamente os mais pobres.
6,Godzilla e Kong: O Novo Império,2024,1 h 55 min,12,"6,5",Godzilla e Kong enfrentam um monstro aterrorizante que ameaça todo o planeta.
3,The Ministry of Ungentlemanly Warfare,2024,2 h,R,"7,3",O exército britânico recruta um pequeno grupo de soldados altamente qualificados para atacar as forças nazistas atrás das linhas inimigas durante a Segunda Guerra Mundial.
7,Imaculada,2024,1 h 29 min,18,"6,0","Cecilia, uma jovem religiosa, se torna freira em um convento isolado na região rural italiana. Após uma gravidez misteriosa, Cecilia é atormentada por forças perversas, enquanto confronta segredos sombrios e horrores do convento."
11,Rivais,2024,2 h 11 min,R,ND,"Tashi, uma treinadora de sucesso, transformou seu marido em um campeão mundial. Mas para superar uma sequência de derrotas, ele precisa enfrentar o ex-melhor amigo e ex-namorado de Tashi."
12,Pobres Criaturas,2023,2 h 21 min,18,"7,9",Uma jovem é trazida de volta à vida por um brilhante e heterodoxo cientista.
15,Oppenheimer,2023,3 h,16,"8,3",A história do cientista J. Robert Oppenheimer e seu papel no desenvolvimento da bomba atômica.
13,Transformers: O Início,2024,ND,ND,ND,"Uma história ambientada em Cybertron, lar dos Autobots e dos Decepticons. O filme se concentrará no relacionamento entre Optimus Prime e Megatron."
14,Tarde da Noite Com o Diabo,2023,1 h 33 min,R,"7,2","Uma transmissão televisiva ao vivo em 1977 dá terrivelmente errado, liberando o mal em todos os lares do país."
17,Kung Fu Panda 4,2024,1 h 34 min,Livre,"6,4","Após ser escolhido para se tornar o Líder Espiritual do Vale da Paz, Po precisa encontrar e treinar um novo Dragão Guerreiro, enquanto uma feiticeira perversa busca trazer todos os vilões-mestres já derrotados por Po do reino espiritual."
16,Coringa: Delírio a Dois,2024,ND,R,ND,"Sequel to the film ""Joker"" from 2019."
20,Ghostbusters: Apocalipse de Gelo,2024,1 h 55 min,12,"6,4","Quando a descoberta de um artefato antigo libera uma força do mal, os Caça-Fantasmas originais e os novos precisam unir forças para proteger Nova York e salvar o mundo de uma segunda Era do Gelo."
19,Duna,2021,2 h 35 min,14,"8,0",Paul Atreides é um jovem prodígio com um futuro grandioso e envolto em mistério que precisa viajar para o planeta mais perigoso do universo para garantir o futuro de sua família e seu povo.
18,A Primeira Profecia,2024,1 h 59 min,18,"6,8",Uma jovem americana é enviada a Roma para começar uma vida de serviço à Igreja. Ela acaba desvendando uma aterrorizante conspiração que deseja provocar o nascimento do mal encarnado.
21,Speak No Evil,2024,ND,R,ND,Uma família convidada a passar um fim de semana em uma casa de campo idílica passa de férias dos sonhos a um pesadelo psicológico.
22,Rebel Moon - Parte 1: A Menina do Fogo,2023,2 h 13 min,14,"5,6",Uma jovem sai em busca de guerreiros de outros planetas para enfrentar um exército de invasores que aterrorizam a pacífica colônia onde vive.
24,O Dublê,2024,2 h 6 min,14,"7,3","Após um acidente que quase acabou com sua carreira, um dublê precisa descobrir o paradeiro de um astro de cinema desaparecido, desmascarar uma conspiração e tentar reconquistar o amor de sua vida enquanto ainda faz seu trabalho diário."
25,Bade Miyan Chote Miyan,2024,2 h 43 min,ND,"7,5","Com suas personalidades contrastantes e métodos rebeldes, Bade Miyan e Chote Miyan precisam superar suas diferenças e trabalhar juntos para levar os infratores à imparcialidade e preservar o dia."
28,A Grande Entrevista,2024,1 h 42 min,16,"6,6","Inspirado em eventos reais, este drama revela os bastidores de como as profissionais do Newsnight conseguiram realizar a icônica entrevista com o Príncipe Andrew."
23,O Rockstar de Punjab,2024,2 h 25 min,14,"8,1","Acompanha a vida da dupla de estrelas pop Amar Singh Chamkila e Amarjot Kaur, cujas músicas, que eram comentários sociais ou devocionais, tornaram-se grandes sucessos nos anos 80."
26,Wish: O Poder dos Desejos,2023,1 h 35 min,Livre,"5,6","Asha, de dezessete anos, e seu bode Valentino navegam em Rosas, o reino dos desejos, onde os desejos podem literalmente se tornar realidade."
29,Back to Black,2024,2 h 2 min,16,"6,7","O filme narra a vida e a música de Amy Winehouse, através da jornada da adolescência até a idade adulta e a criação de um dos álbuns mais vendidos do nosso tempo."
30,Armadilha,2024,ND,ND,ND,"Um pai e sua filha adolescente assistem a um concerto pop, onde percebem que estão no centro de um evento sinistro."
27,Todos Menos Você,2023,1 h 43 min,16,"6,2","Bea e Ben parecem o casal perfeito, mas depois de um incrível primeiro encontro, algo aconteceu que esfriou a atração dos dois. Até que eles são colocados inesperadamente juntos em um casamento na Austrália."
31,Planeta dos Macacos: O Reinado,2024,2 h 25 min,PG-13,ND,"Muitos anos após o reinado de César, um jovem macaco embarca em uma jornada que o levará a questionar tudo o que lhe foi ensinado sobre o passado e a fazer escolhas que definirão o futuro de macacos e humanos."
34,Magnatas do Crime,2019,1 h 53 min,16,"7,8",Um traficante de drogas britânico tenta vender seu império para uma dinastia multimilionária em Oklahoma.
33,Zona de Interesse,2023,1 h 45 min,14,"7,5","O comandante de Auschwitz, Rudolf Höss, e sua esposa Hedwig, se esforçam para construir a vida dos sonhos para sua família em uma casa com jardim ao lado do campo."
32,Agente X: A Última Missão,2023,1 h 50 min,16,"5,1",Um ex-agente da CIA é reativado quando um extorsionário tem a agência como alvo.
35,Damaged,2024,1 h 37 min,R,"4,5","Dan Lawson, um detetive de Chicago, viaja para a Escócia para se juntar ao detetive escocês Boyd, acompanhando o ressurgimento de um serial killer cujos crimes coincidem com um caso não solucionado que ele investigou cinco anos antes."
39,Beekeeper: Rede de Vingança,2024,1 h 45 min,18,"6,4","A tentativa brutal de vingança de um homem gera riscos para toda a nação depois que ele é revelado como sendo ex-agente de uma organização poderosa e clandestina conhecida como ""Beekeepers""."
36,A Teia,2024,1 h 50 min,16,"6,0","Um ex-detetive de homicídios passa por um tratamento revolucionário para Alzheimer quando é chamado para reexaminar um brutal caso de seu passado. À medida que novos elementos surgem, uma complexa teia de mentiras se revela."
38,Love Lies Bleeding - O Amor Sangra,2024,1 h 44 min,16,"7,3","A solitária gerente de academia Lou se apaixona pela ambiciosa fisiculturista Jackie, que está de passagem em direção a Las Vegas, em busca do seu sonho. Mas essa história de amor fulminante as envolve na rede criminosa da família de Lou."
40,O Fabricante de Lágrimas,2024,1 h 43 min,14,"5,2",Nica cresceu em um orfanato e os contos de fada eram seu único conforto em meio aos terrores reais que assombravam os corredores da instituição.
41,Amigos Imaginários,2024,ND,ND,ND,"Uma garota descobre que consegue ver os amigos imaginários de todas as pessoas, mesmo aqueles esquecidos por crianças que já cresceram. Com esse novo superpoder, ela embarca em uma aventura para reconectá-los."
37,O Talentoso Ripley,1999,2 h 19 min,14,"7,4","No final dos anos 1950, em Nova York, Tom Ripley, um jovem fracassado, é enviado à Itália para resgatar Dickie Greenleaf, um playboy milionário rico e mimado. Mas quando a missão falha, Ripley toma medidas extremas."
43,Assassino Por Acaso,2023,1 h 55 min,R,"7,7",Gary Johnson trabalha para a polícia e finge ser um assassino de aluguel para prender aqueles que o contratam. Um dia ele quebra o protocolo para salvar uma mulher desesperada que tenta fugir de um namorado abusivo.
42,Anatomia de uma Queda,2023,2 h 31 min,14,"7,7","Uma mulher é suspeita de ter assassinado o marido, e o seu filho cego enfrenta um dilema moral como única testemunha."
46,Arcadian,2024,1 h 32 min,R,"6,3",Um pai e seus filhos gêmeos adolescentes lutam para sobreviver em uma casa de fazenda remota no fim do mundo.
48,Matador de Aluguel,1989,1 h 54 min,14,"6,7",Um segurança durão é contratado para domar um bar barra pesada.
44,X: A Marca da Morte,2022,1 h 45 min,18,"6,5","Em 1979, um grupo de jovens cineastas se propôs a fazer um filme adulto na zona rural do Texas, mas quando seus solitários e idosos anfitriões os pegam em flagrante, o elenco se vê lutando por suas vidas."
45,Vidro,2019,2 h 9 min,14,"6,6",O o guarda de segurança David Dunn usa suas habilidades sobrenaturais para rastrear a um homem perturbado que tem vinte e quatro personalidades.
49,Grandes Hits,2024,1 h 34 min,PG-13,"6,2","Uma história de amor centrada na conexão entre música e memória e em como elas nos transportam, às vezes literalmente."
47,Donzela,2024,1 h 50 min,12,"6,1","A princesa Elodie, que acredita que vai se casar com o príncipe Henry, descobre que está sendo sacrificada a um dragão."
52,Interestelar,2014,2 h 49 min,10,"8,7","Uma equipe de exploradores viaja através de um buraco de minhoca no espaço, na tentativa de garantir a sobrevivência da humanidade."
51,Maidaan,2024,3 h 1 min,ND,"8,8","Inspirado pelo treinador e gerente da seleção nacional de futebol da Índia, Syed Abdul Rahim, considerado o arquiteto do futebol indiano."
53,O Que Jennifer Fez?,2024,1 h 27 min,12,"6,0","Quando Jennifer Pan liga para a polícia para comunicar um atentado contra seus pais, ela acaba se tornando o foco deste fascinante caso criminal."
50,Sasquatch Sunset,2024,1 h 29 min,R,"6,1",Um ano na vida de uma família peculiar. A história captura a vida cotidiana do Pé-Grande com um nível de detalhe e precisão que é simplesmente inesquecível.
54,Wicked Little Letters,2023,1 h 40 min,R,"7,0","Quando as pessoas em Littlehampton começam a receber cartas escandalosas e obscenas, a suspeita recai imediatamente sobre a ardente Rose, que pode perder a guarda da filha. Um grupo de mulheres se propõe a solucionar o mistério."
56,Deadpool & Wolverine,2024,ND,ND,ND,"Wolverine is recovering from his injuries when he crosses paths with the loudmouth, Deadpool. They team up to defeat a common enemy."
57,Pica-Pau: As Férias no Acampamento,2024,1 h 40 min,Livre,"4,6","Após ser expulso da floresta, o Pica-Pau acha que encontrou seu novo lar no Acampamento Woo Hoo. Até que um inspetor ameaça fechar tudo!"
59,Bob Marley: One Love,2024,1 h 47 min,16,"6,3",Um olhar sobre a vida do lendário músico de reggae Bob Marley.
55,Furiosa: Uma Saga Mad Max,2024,ND,ND,ND,"Após ser sequestrada do Green Place das Muitas Mães, enquanto os tiranos Dementus e Immortan Joe lutam por poder e controle, a jovem Furiosa terá que sobreviver a muitos desafios para encontrar e trilhar o caminho de volta para casa."
58,Anna: O Perigo Tem Nome,2019,1 h 58 min,16,"6,6","Trás a beleza da Anna Poliatova, ha um secreto que desencadeara sua incrível forçã que a voltara numa das assassinas mais temidas no mundo."
61,Duna,1984,2 h 17 min,14,"6,3",O filho de um duque lidera guerreiros do deserto contra o imperador galáctico e o malvado inimigo de seu pai para libertar seu mundo desértico.
62,O Poderoso Chefão,1972,2 h 55 min,14,"9,2",O patriarca idoso de uma dinastia do crime organizado transfere o controle de seu império clandestino para seu filho relutante.
64,Era Uma Vez em... Hollywood,2019,2 h 41 min,16,"7,6",Um ator de televisão apagado e seu dublê se esforçam para alcançar a fama e o sucesso na indústria cinematográfica durante os anos finais da Era de Ouro de Hollywood.
60,Wonka,2023,1 h 56 min,10,"7,0","Um jovem Willy Wonka cheio de ideias está determinado a mudar o mundo a cada deliciosa mordida de seu chocolate, uma atrás da outra, provando que as melhores coisas da vida sempre começam com um sonho."
65,Barbie,2023,1 h 54 min,12,"6,8",Viver na Terra da Barbie é ser um ser perfeito em um lugar perfeito. A menos que você tenha uma crise existencial completa. Ou que você seja um Ken.
68,Dias Perfeitos,2023,2 h 4 min,12,"7,9","Hirayama concilia seu trabalho como zelador dos banheiros públicos de Tóquio com sua paixão por música, literatura e fotografia. Sua rotina é lentamente interrompida por encontros inesperados que o forçam a se reconectar com seu passado."
67,Um Sonho de Liberdade,1994,2 h 22 min,16,"9,3","Dois homens presos se reúnem ao longo de vários anos, encontrando consolo e eventual redenção através de atos de decência comum."
63,MaXXXine,2024,1 h 43 min,R,ND,"Na Hollywood dos anos 80, a estrela de filmes adultos e aspirante a atriz Maxine Minx finalmente consegue sua grande chance."
66,Herança Roubada,2024,1 h 45 min,16,"5,6","Neste drama emocionante inspirado em uma história real, uma jovem de uma comunidade indígena da Suécia busca vingança contra um assassino."
69,Não Fale o Mal,2022,1 h 37 min,Not Rated,"6,6",Uma família dinamarquesa visita uma família holandesa que conheceu nas férias. O que era suposto ser um fim-de-semana idílico começa lentamente a desmoronar-se à medida que os dinamarqueses tentam ser educados diante do desagradável.
70,Garra de Ferro,2023,2 h 12 min,16,"7,7",Uma família de lutadores que se enfrentam no ringue precisa lidar com uma série de tragédias pessoais.
72,Saltburn,2023,2 h 11 min,18,"7,0","Lutando para encontrar seu lugar na Faculdade de Oxford, um aluno é atraído para o mundo de um encantador aristocrata, que o convida para Saltburn, a enorme mansão de sua família excêntrica, para passar um verão inesquecível."
71,Madame Teia,2024,1 h 56 min,14,"3,8","Forçada a confrontar seu passado, Cassandra Webb, uma paramédica em Manhattan que pode ter habilidades de clarividência, cria uma relação com três jovens destinadas a futuros poderosos, se elas conseguirem sobreviver ao presente ameaçador."
76,Hundreds of Beavers,2022,1 h 48 min,ND,"7,9","Neste invernal épico sobrenatural do século 19, sem diálogos, um vendedor bêbado de aguardente de maçã se torna um herói e se passa a ser o maior caçador de peles da América do Norte, derrotando centenas de castores."
75,Ricky Stanicky,2024,1 h 53 min,16,"6,2","Quando três melhores amigos de infância fazem uma pegadinha que dá errado, eles inventam o imaginário Ricky Stanicky para se livrarem de problemas. Vinte anos depois, eles ainda usam Ricky como um álibi para seu comportamento imaturo."
73,Fragmentado,2016,1 h 57 min,14,"7,3",Três meninas são sequestradas por um homem com 23 personalidades distintas. Elas devem tentar escapar antes do aparente surgimento de outra personalidade.
74,Os Pequenos Vestígios,2021,2 h 8 min,16,"6,3",Dois polícias localizam um assassino em série.
78,Coringa,2019,2 h 2 min,16,"8,4",Um comediante falido enlouquece e se torna um assassino psicopata.
77,Pulp Fiction: Tempo de Violência,1994,2 h 34 min,18,"8,9","As vidas de dois assassinos da máfia, um boxeador, um gângster e sua esposa, e um par de bandidos se entrelaçam em quatro histórias de violência e redenção."
81,Zona de Risco,2024,1 h 53 min,16,"6,5",Um piloto de drone e um jovem oficial das Forças Aéreas são as únicas esperanças de uma força-tarefa presa em uma emboscada nas Filipinas. Eles têm 48 horas para resgatar os soldados antes que a missão vire um verdadeiro desastre.
79,Assassinos da Lua das Flores,2023,3 h 26 min,14,"7,6","Na virada do século XX, o petróleo tornou a nação Osage a mais rica do mundo do dia para a noite. Tanta riqueza atraiu intrusos brancos, que manipularam, extorquiram e roubaram o dinheiro do povo Osage antes de assassinar a população."
80,Cruzada,2005,2 h 24 min,14,"7,3","Balian de Ibelin viaja para Jerusalém durante as Cruzadas no século 12, onde ele terá que defender a cidade e seu povo."
82,Ghostbusters: Mais Além,2021,2 h 4 min,12,"7,0","Quando uma mãe solteira e seus filhos se mudam para uma pequena cidade no Oklahoma, eles começam a descobrir sua conexão com os Caça-Fantasmas originais e o legado secreto que seu avó deixou para trás."
83,Os Caça-Fantasmas,1984,1 h 45 min,Livre,"7,8","Os parapsicologistas Egon Spengler, Raymond Stantz e Peter Venkman, decidem abrir seu próprio negócio de caçadores de fantasmas quando um portal para uma outra dimensão é aberto em Nova York."
84,Love,2015,2 h 15 min,18,"6,1",Murphy é um americano que mora em Paris e junto con sua instável namorada convidaram a sua vizinha a sua cama sem pensar nas consequências.
88,Megalopolis,2024,ND,ND,ND,Um arquiteto quer reconstruir a cidade de Nova York como uma utopia após um desastre devastador.
85,Os Rejeitados,2023,2 h 13 min,16,"7,9",Um professor mal-humorado é forçado a permanecer no campus para cuidar do grupo de alunos que não tem para onde ir durante as férias de Natal. Ele acaba criando um vínculo improvável com um deles e com a cozinheira-chefe da escola.
87,"LaRoy, Texas",2023,1 h 52 min,ND,"6,4","Quando Ray descobre que sua esposa está lhe traindo, ele decide que vai se matar. Seus planos mudam repentinamente quando um estranho o confunde com um assassino de aluguel."
86,O Lar das Crianças Peculiares,2016,2 h 7 min,12,"6,7",Jacob descobre pistas que se encaixam em um mistério que se estende através do tempo e encontra a casa da senhorita Peregrine para crianças peculiares.
90,Titanic,1997,3 h 14 min,12,"7,9",Uma aristocrata de dezessete anos se apaixona por um artista gentil mas pobre a bordo do luxuoso e desafortunado Titanic.
92,Jogos Vorazes: A Cantiga dos Pássaros e das Serpentes,2023,2 h 37 min,14,"6,8","Anos antes de se tornar o tirânico Presidente de Panem, Coriolanus Snow, aos 18 anos, vê uma chance de mudança de sorte quando é escolhido para ser mentor de Lucy Gray Baird, uma garota tributo do empobrecido Distrito 12."
89,Como Vender a Lua,2024,ND,ND,ND,A especialista em marketing Kelly Jones causa estragos na já difícil tarefa do diretor de lançamento Cole Davis.
91,Uma Parede entre Nós,2024,1 h 38 min,12,"5,9","Valentina é uma jovem pianista recomeçando a vida. David, seu vizinho, é um inventor que odeia barulho. E uma parede fina está prestes a unir os dois."
93,Contra o Mundo,2023,1 h 55 min,18,"6,5","Acompanha Boy, um surdo-mudo com uma imaginação vibrante. Quando sua família é assassinada, ele é treinado por um misterioso xamã para reprimir sua imaginação infantil e se tornar um instrumento da morte."
94,Megan Leavey,2017,1 h 56 min,12,"7,1","A agente Megan tem como parceiro o cão Rex. Ela espera a aposentadoria do animal para adotá-lo, mas descobre que ele sofrerá uma eutanásia e luta para salvá-lo."
98,A Bruxa dos Mortos: Baghead,2023,1 h 34 min,14,"5,4","Após o falecimento do pai, Iris herda um antigo bar que abriga uma entidade capaz de incorporar os mortos. Tentada a explorar os poderes da criatura e ajudar pessoas desesperadas em troca de dinheiro, Iris mergulha em um terreno perigoso."
95,Sweet Dreams,2024,1 h 35 min,ND,"5,4","Acompanha Morris, que precisa treinar um time de softball de seus colegas de casa durante sua estadia obrigatória na casa de repouso Sweet Dreams, a fim de colocar sua vida de volta nos trilhos."
97,Godzilla Minus One,2023,2 h 4 min,12,"8,3","Em um Japão social e economicamente devastado após o término da Segunda Guerra Mundial, a situação chega a um nível ainda mais crítico quando uma gigantesca e misteriosa criatura surge do mar para assolar o país."
96,Crew,2024,1 h 58 min,ND,"7,6",Segue três mulheres trabalhadoras cujos destinos as levam a situações injustificadas e elas acabam presas em uma teia de mentiras.
100,Gladiator 2,2024,ND,ND,ND,"Follows Lucius, the son of Maximus's love Lucilla, after Maximus's death."
99,Ficção Americana,2023,1 h 57 min,16,"7,5","Um romancista que está cansado de ver o sistema lucrar com o entretenimento ""negro"" usa um pseudônimo para escrever um livro que o leva ao coração da hipocrisia e da loucura que ele diz desprezar."
Tempo decorrido:26.492069244384766
